
# Output configuration for trajectory analysis
dump            1 all custom 100 ethylene_nve_150_4.dump id type x y z vx vy vz

# Switch to NVE ensemble
fix             1 all nve

# Run the simulation for 20 ps (20 ps = 20000 steps with a 1 fs timestep)
run             20000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- USER-DEEPMD package:

@article{Wang_ComputPhysCommun_2018_v228_p178,
  author = {Wang, Han and Zhang, Linfeng and Han, Jiequn and E, Weinan},
  doi = {10.1016/j.cpc.2018.03.016},
  url = {https://doi.org/10.1016/j.cpc.2018.03.016},
  year = 2018,
  month = {jul},
  publisher = {Elsevier {BV}},
  volume = 228,
  journal = {Comput. Phys. Commun.},
  title = {{DeePMD-kit: A deep learning package for many-body potential energy representation and molecular dynamics}},
  pages = {178--184}
}
@misc{Zeng_JChemPhys_2023_v159_p054801,
  title  = {{DeePMD-kit v2: A software package for deep potential models}},
  author =   {Jinzhe Zeng and Duo Zhang and Denghui Lu and Pinghui Mo and Zeyu Li
         and Yixiao Chen and Mari{\'a}n Rynik and Li'ang Huang and Ziyao Li and 
         Shaochen Shi and Yingze Wang and Haotian Ye and Ping Tuo and Jiabin
         Yang and Ye Ding and Yifan Li and Davide Tisi and Qiyu Zeng and Han 
         Bao and Yu Xia and Jiameng Huang and Koki Muraoka and Yibo Wang and 
         Junhan Chang and Fengbo Yuan and Sigbj{\o}rn L{\o}land Bore and Chun
         Cai and Yinnian Lin and Bo Wang and Jiayan Xu and Jia-Xin Zhu and 
         Chenxing Luo and Yuzhi Zhang and Rhys E A Goodall and Wenshuo Liang
         and Anurag Kumar Singh and Sikai Yao and Jingchao Zhang and Renata
         Wentzcovitch and Jiequn Han and Jie Liu and Weile Jia and Darrin M
         York and Weinan E and Roberto Car and Linfeng Zhang and Han Wang},
  journal =  {J. Chem. Phys.},
  volume =   159,
  issue =    5,  
  year =    2023,
  pages  =   054801,
  doi =      {10.1063/5.0155600},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: nvt, fix ID: 1
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.559 | 2.559 | 2.559 Mbytes
   Step          Temp          KinEng         PotEng         TotEng         Volume         Press     
     49575   143.06915      0.092465695   -373.456       -373.36354      1000           1104.3897    
     49600   153.58466      0.099261878   -373.46376     -373.3645       1000           473.70736    
     49700   121.51216      0.078533395   -373.44087     -373.36234      1000          -1301.8238    
     49800   98.407946      0.063601127   -373.42463     -373.36103      1000           1850.0576    
     49900   96.652848      0.062466806   -373.42416     -373.36169      1000          -1403.6892    
     50000   152.04581      0.098267316   -373.46222     -373.36396      1000           472.61215    
     50100   153.81135      0.099408386   -373.46377     -373.36436      1000           471.69548    
     50200   107.44016      0.069438654   -373.43145     -373.36201      1000          -1559.4094    
     50300   89.234164      0.057672105   -373.41871     -373.36103      1000           1666.7128    
     50400   122.84619      0.079395585   -373.44161     -373.36221      1000          -1247.6107    
     50500   148.55795      0.096013114   -373.46011     -373.36409      1000           281.8925     
     50600   132.73721      0.085788154   -373.44981     -373.36402      1000           895.86397    
     50700   110.73984      0.07157124    -373.43327     -373.36169      1000          -1476.2727    
     50800   101.05255      0.065310337   -373.42644     -373.36113      1000           2026.369     
     50900   125.25289      0.080951036   -373.44341     -373.36246      1000          -939.93653    
     51000   134.58855      0.08698468    -373.45101     -373.36402      1000           222.13713    
     51100   148.6659       0.096082876   -373.46004     -373.36395      1000           940.49474    
     51200   106.24993      0.068669405   -373.4302      -373.36153      1000          -1723.197     
     51300   93.993726      0.060748213   -373.42197     -373.36122      1000           1529.1537    
     51400   123.4502       0.079785951   -373.44257     -373.36278      1000          -1250.6502    
     51500   150.89888      0.097526056   -373.46152     -373.364        1000          -509.8931     
     51600   134.60344      0.086994299   -373.45048     -373.36349      1000           766.10827    
     51700   90.515518      0.058500245   -373.41979     -373.36129      1000          -1923.3054    
     51800   111.46622      0.072040697   -373.43373     -373.36169      1000           1445.3626    
     51900   140.3893       0.090733705   -373.45406     -373.36333      1000          -810.57402    
     52000   145.32418      0.093923124   -373.45787     -373.36395      1000          -278.60802    
     52100   116.55416      0.075329039   -373.43818     -373.36285      1000           1578.7027    
     52200   102.04881      0.065954222   -373.42715     -373.36119      1000          -1416.6289    
     52300   115.16434      0.074430796   -373.43642     -373.36199      1000           1851.0152    
     52400   131.20026      0.084794823   -373.44828     -373.36349      1000          -410.33621    
     52500   141.62426      0.09153186    -373.45537     -373.36384      1000          -333.94788    
     52600   131.72277      0.085132521   -373.44787     -373.36273      1000           1549.9217    
     52700   95.553381      0.061756219   -373.4229      -373.36114      1000          -1685.3279    
     52800   105.10252      0.067927834   -373.43013     -373.3622       1000           1256.7798    
     52900   145.4505       0.094004761   -373.45776     -373.36376      1000          -622.87193    
     53000   141.14544      0.091222402   -373.45474     -373.36352      1000          -891.42234    
     53100   121.84344      0.078747504   -373.44105     -373.3623       1000           1418.9831    
